# syr lyr  pyr																																							
																																							
# catch																																							
1417.80	805.15	435.26	169.38	649.79	253.93	65.28	97.21	251.30	204.39	243.03	305.73	134.03	241.82	373.29	1045.85	449.77	304.92	29.48	9.09	29.53	15.24	19.35	42.55	32.47	50.08	14.73	5.12	10.71	13.15	6.95	2.60	0.28	0.15	1.27	0.26	0.33	0.11	5.45	2.38
9984.72	5120.89	2312.17	1292.52	1990.04	526.88	460.20	429.81	637.95	810.90	442.21	1154.15	572.11	948.13	1355.69	3051.43	1603.65	1324.19	326.30	54.94	77.99	43.06	81.88	79.31	90.94	70.11	78.23	11.03	27.94	35.07	3.56	13.09	1.46	14.57	17.79	15.56	1.14	1.76	6.47	6.67
19231.76	11415.52	5365.23	3801.75	4425.36	1326.17	698.70	794.95	1126.89	984.81	1333.64	2292.87	1697.68	1685.57	2168.35	5155.86	3520.86	2150.26	1050.63	346.92	237.63	200.63	136.94	330.46	154.69	246.48	136.04	119.48	38.82	76.46	55.31	51.48	5.38	14.47	9.63	10.65	12.96	8.81	16.50	10.70
13686.76	17458.15	10328.30	8043.36	6890.07	2205.82	1539.10	914.90	1823.28	1322.84	1581.82	3552.72	1617.35	3358.38	2352.28	6351.90	4412.01	2625.06	1207.65	873.65	599.40	383.12	444.23	364.64	326.73	352.30	215.54	129.78	122.60	55.08	135.14	78.92	10.99	38.67	30.40	26.22	17.39	12.23	15.43	15.98
7846.14	10188.88	9657.76	11048.03	7889.53	2870.64	3199.12	1434.63	1970.05	1939.36	1974.79	3508.40	2409.12	3053.81	3529.42	5320.55	4494.35	2718.73	1066.30	980.09	583.81	771.62	455.77	894.26	284.01	440.53	247.85	154.04	120.46	133.89	92.80	113.19	39.13	55.83	35.46	42.37	23.29	12.96	6.37	11.61
6583.27	5077.31	3863.84	8310.22	5922.33	2789.32	3247.00	1921.63	2385.76	1836.82	1813.74	2899.27	2250.72	3133.41	2230.64	6515.56	2884.16	1815.97	854.78	963.75	482.06	896.49	528.29	758.40	634.44	322.10	210.75	135.31	152.98	152.21	199.75	109.30	59.79	64.38	37.33	79.10	36.09	18.12	11.37	16.24
5022.80	3205.96	3284.77	4719.96	3371.72	2236.14	3319.58	2122.08	3571.61	2423.64	1651.42	2994.41	1324.75	2222.42	1873.99	3902.52	3390.73	1052.35	721.81	917.45	536.39	851.44	569.68	761.07	500.16	575.61	204.61	136.94	137.23	112.04	170.03	140.06	41.06	41.46	62.30	43.53	33.25	14.46	13.07	6.70
3096.48	2072.97	2575.53	2686.71	2333.60	1857.02	1949.96	2057.03	2670.98	3216.93	1843.82	2451.66	1294.64	1429.47	1330.77	3043.85	1942.24	1148.88	448.67	713.19	393.43	589.96	271.34	496.64	510.52	342.23	226.07	76.51	106.22	100.89	163.60	133.87	40.17	32.48	88.80	46.64	23.46	15.32	6.97	16.18
3297.98	2192.19	1402.66	1670.16	2403.14	1382.66	1478.70	2000.67	2135.51	3437.68	2114.72	2602.22	1427.10	1159.19	850.51	2241.81	1358.68	602.75	423.26	488.44	261.10	480.17	285.35	355.50	449.05	390.24	161.03	76.20	100.72	103.70	176.97	106.02	25.49	34.50	24.72	23.17	30.42	6.55	3.36	9.63
1523.33	763.37	1329.00	1100.87	1812.30	947.76	1058.60	1587.01	1165.68	2293.48	1900.37	1962.24	1307.06	910.37	780.07	1255.44	662.53	292.19	222.07	438.43	190.31	258.37	180.90	152.62	296.45	265.35	120.91	61.12	112.32	70.58	123.96	72.71	32.81	26.09	34.18	10.85	12.79	10.25	4.91	3.99
813.32	658.74	862.74	1142.60	1332.47	779.38	810.39	828.73	1206.25	1793.13	1319.19	1945.75	1116.07	727.57	445.12	977.06	543.92	139.00	130.04	207.81	170.31	166.79	89.70	75.84	150.73	142.84	83.05	22.23	73.41	46.03	62.30	94.44	38.49	7.26	25.26	7.25	6.38	5.01	1.64	0.12
497.66	224.54	537.80	354.21	778.46	1224.78	422.73	591.73	867.68	1106.12	907.33	1041.55	756.27	518.76	420.82	694.43	368.39	80.06	80.51	178.51	62.63	117.53	83.17	37.14	126.87	96.31	52.97	20.68	47.65	21.39	59.76	58.62	17.53	10.13	17.89	3.46	3.94	0.85	1.18	1.94
1826.32	1078.30	704.75	771.20	1066.91	2275.65	1170.48	2155.35	1884.66	2129.57	1714.04	2358.94	1961.54	1326.42	895.51	2003.94	895.06	237.87	196.79	301.48	122.38	109.62	83.71	25.76	85.78	76.43	60.92	15.23	78.32	67.46	129.60	62.07	28.18	5.05	55.82	6.47	6.89	1.93	0.25	0.83
																																							
# Minit																																							
0.60																																							
0.30																																							
																																							
# byr weight at age 																																							
0.04750	0.04762	0.03859	0.03824	0.05303	0.06025	0.06365	0.05589	0.05553	0.05875	0.06198	0.05681	0.04510	0.04671	0.05507	0.05950	0.06568	0.05293	0.05262	0.05167	0.05101	0.04670	0.04116	0.04714	0.05259	0.05964	0.04601	0.04417	0.04232	0.05053	0.05199	0.05416	0.05468	0.03840	0.04644	0.04343	0.03696	0.03469	0.04339	0.04863
0.08065	0.07736	0.07075	0.05735	0.06639	0.08567	0.09543	0.08358	0.08251	0.09478	0.09366	0.09654	0.08248	0.08275	0.09228	0.10147	0.10504	0.09398	0.08635	0.08773	0.07999	0.08396	0.07544	0.07613	0.08622	0.08663	0.08751	0.08008	0.07266	0.07722	0.08422	0.08186	0.08004	0.07913	0.07054	0.07557	0.06449	0.05910	0.07328	0.08598
0.13109	0.11974	0.10010	0.09055	0.08856	0.11282	0.11915	0.11963	0.10769	0.11686	0.13196	0.13095	0.11937	0.11958	0.12945	0.13992	0.14307	0.13144	0.12807	0.11910	0.11858	0.11389	0.11188	0.11847	0.11906	0.11951	0.11753	0.11791	0.11828	0.11418	0.10839	0.11452	0.10749	0.10437	0.10597	0.09777	0.09498	0.08775	0.10390	0.11848
0.19683	0.17920	0.14749	0.11920	0.12882	0.13557	0.14373	0.13923	0.13502	0.14630	0.16023	0.16077	0.15449	0.16061	0.16941	0.17838	0.17772	0.16639	0.16510	0.15771	0.14995	0.15018	0.14718	0.15393	0.16671	0.14638	0.14951	0.14934	0.14918	0.15083	0.14275	0.13449	0.13432	0.13041	0.12578	0.12964	0.11848	0.12020	0.13121	0.14716
0.25700	0.25048	0.21193	0.16965	0.17193	0.18439	0.16948	0.15235	0.15290	0.17297	0.19144	0.19258	0.18247	0.18671	0.20867	0.21642	0.21051	0.20147	0.19963	0.18940	0.18852	0.18504	0.18167	0.18814	0.19671	0.18432	0.17014	0.17437	0.17859	0.18183	0.17007	0.16612	0.15739	0.14617	0.15057	0.14622	0.14752	0.14349	0.15246	0.17094
0.30560	0.31179	0.30133	0.23977	0.23299	0.23743	0.22040	0.18523	0.17202	0.18935	0.21283	0.21181	0.21498	0.22810	0.22766	0.24408	0.23795	0.23077	0.22742	0.22436	0.21842	0.22256	0.21843	0.22591	0.22756	0.20733	0.19832	0.19834	0.19837	0.20366	0.19847	0.19370	0.19217	0.17593	0.16405	0.16435	0.16061	0.16567	0.18428	0.18463
0.33689	0.37857	0.35668	0.31641	0.31155	0.30795	0.27884	0.22982	0.20050	0.21705	0.24476	0.23953	0.22727	0.24935	0.27033	0.26182	0.26909	0.26840	0.25461	0.25390	0.24509	0.25090	0.24729	0.25524	0.25303	0.24046	0.22777	0.22665	0.22554	0.21422	0.22337	0.21269	0.20871	0.21270	0.18593	0.18525	0.18078	0.17026	0.21538	0.20941
0.44586	0.43953	0.46624	0.39944	0.40309	0.38952	0.36601	0.29169	0.24616	0.23964	0.25596	0.28177	0.26781	0.27135	0.28457	0.29277	0.28739	0.29655	0.29880	0.27429	0.27989	0.27381	0.27016	0.28056	0.27483	0.25103	0.26081	0.25750	0.25419	0.25179	0.22542	0.23510	0.23474	0.22438	0.21689	0.20504	0.19137	0.19753	0.20864	0.24872
0.51774	0.57187	0.56608	0.49194	0.52156	0.54916	0.50847	0.37858	0.30193	0.28513	0.26804	0.30279	0.29322	0.30346	0.33338	0.30334	0.31772	0.30952	0.31246	0.29811	0.29551	0.29560	0.30691	0.32224	0.32872	0.27989	0.26976	0.26888	0.26800	0.26155	0.25495	0.24122	0.25899	0.24940	0.22371	0.23607	0.23270	0.21182	0.23561	0.24245
0.75860	0.71551	0.67061	0.64385	0.60424	0.67069	0.65865	0.59604	0.38471	0.33830	0.29433	0.35306	0.34364	0.32473	0.35726	0.34707	0.33151	0.35550	0.33389	0.33254	0.32689	0.29626	0.32944	0.38414	0.39607	0.32709	0.31873	0.31012	0.30151	0.27307	0.28176	0.27178	0.25636	0.25914	0.24753	0.23148	0.26012	0.25045	0.27576	0.26212
0.73348	0.90579	0.94439	0.77360	0.80245	0.80120	0.81212	0.73232	0.59044	0.44809	0.33748	0.36536	0.41691	0.37633	0.41584	0.35957	0.33867	0.38469	0.38515	0.38169	0.38440	0.38077	0.35054	0.41849	0.48596	0.39838	0.35913	0.35026	0.34140	0.30287	0.29812	0.30039	0.32008	0.27849	0.25301	0.27280	0.25258	0.28033	0.29269	0.30588
0.89495	1.00364	0.95995	1.11417	0.99985	0.87885	0.90256	0.84632	0.75327	0.55563	0.41311	0.37647	0.51480	0.44572	0.46496	0.42405	0.37943	0.45285	0.44235	0.44683	0.43114	0.41806	0.37672	0.48777	0.52761	0.48754	0.40482	0.39756	0.39029	0.35183	0.33962	0.31894	0.30682	0.32663	0.28092	0.28093	0.28358	0.27713	0.34240	0.31843
1.65561	1.49992	1.54431	1.44529	1.45062	1.26435	1.19374	1.16943	1.18975	1.15297	0.72927	0.74756	0.86496	0.89250	0.87094	0.71812	0.54056	0.70373	0.62734	0.58063	0.59970	0.54367	0.60733	0.56252	0.66606	0.60504	0.49117	0.00000	0.44345	0.44849	0.46233	0.46890	0.41182	0.33738	0.33156	0.34587	0.32913	0.34566	0.46912	0.42668
																																							
# byrwage 2010 4 to 16p 2014																																							
0.048633078	0.085982299	0.118483339	0.147158766	0.170939885	0.184630589	0.209408444	0.248718678	0.242453392	0.262124952	0.305884794	0.31842707	0.426676058																											
																																							
# maturity at age 4 to 16p in 1976 to 2015																																							
0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.28	0.21	0.29	0.29	0.26	0.17	0.285	0.4	0.28	0.35	0.44	0.273	0.285	0.366	0.213	0.288	0.288	0.288	0.288
0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.455	0.36	0.35	0.42	0.4	0.32	0.28	0.41	0.54	0.38	0.46	0.58	0.375	0.372	0.556	0.349	0.425666667	0.425666667	0.425666667	0.425666667
0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.564	0.43	0.52	0.56	0.52	0.39	0.43	0.55	0.67	0.48	0.57	0.71	0.489	0.467	0.731	0.515	0.571	0.571	0.571	0.571
0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.667	0.51	0.69	0.69	0.64	0.46	0.59	0.685	0.78	0.59	0.68	0.81	0.604	0.566	0.855	0.678	0.699666667	0.699666667	0.699666667	0.699666667
0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.59	0.82	0.79	0.74	0.53	0.73	0.795	0.86	0.69	0.77	0.88	0.709	0.659	0.928	0.807	0.798	0.798	0.798	0.798
0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.828	0.67	0.9	0.87	0.82	0.6	0.84	0.88	0.92	0.77	0.84	0.93	0.795	0.741	0.965	0.892	0.866	0.866	0.866	0.866
0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.881	0.74	0.95	0.92	0.88	0.67	0.91	0.93	0.95	0.84	0.89	0.96	0.861	0.809	0.984	0.943	0.912	0.912	0.912	0.912
0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.79	0.98	0.95	0.92	0.73	0.95	0.96	0.97	0.89	0.93	0.98	0.908	0.863	0.992	0.97	0.941666667	0.941666667	0.941666667	0.941666667
0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.947	0.84	0.99	0.97	0.95	0.78	0.97	0.975	0.98	0.92	0.95	0.99	0.941	0.903	0.997	0.985	0.961666667	0.961666667	0.961666667	0.961666667
0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.88	0.99	0.98	0.97	0.82	0.99	0.99	0.99	0.95	0.97	0.99	0.962	0.933	0.998	0.992	0.974333333	0.974333333	0.974333333	0.974333333
0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.91	1	0.99	0.98	0.86	0.99	0.99	0.99	0.97	0.98	1	0.976	0.954	0.999	0.996	0.983	0.983	0.983	0.983
0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.93	1	0.99	0.99	0.89	1	1	1	0.98	0.99	1	0.985	0.968	1	0.998	0.988666667	0.988666667	0.988666667	0.988666667
0.994	0.995	0.995	0.994	0.993	0.994	0.994	0.994	0.995	0.995	0.993	0.995	0.994	0.994	0.993	0.994	0.993	0.995	0.994	0.994	0.993	0.963	1	1	0.996	0.936	1	1	1	0.991	0.993	1	0.993	0.984	1	0.999	0.994333333	0.994333333	0.994333333	0.994333333
																																							
# maturity at age 4 to 16p in 2015																																							
0.288	0.425666667	0.571	0.699666667	0.798	0.866	0.912	0.941666667	0.961666667	0.974333333	0.983	0.988666667	0.994333333																											
																																							
#  M phase, Mdevphz  																																							
2	3																																						
																																							
# Mdev1 std, Mdev1 std																																							
0.075	0.075																																						
																																							
#  mid_age																																							
10																																							
																																							
# Fratio																																							
1																																							
																																							
# CwtAge 1976-2015, 4-16+																																							
0.11000	0.11220	0.10780	0.08524	0.12482	0.16440	0.10215	0.03990	0.16914	0.09710	0.08674	0.07638	0.08435	0.37630	0.10729	0.09906	0.40152	0.15782	0.10203	0.12981	0.19833	0.09615	0.09085	0.08309	0.08437	0.08719	0.08679	0.09965	0.07998	0.06307	0.11736	0.09213	0.10468	0.07525	0.06365	0.06786	0.06413	0.06016	0.23640	0.13832
0.17812	0.13718	0.19092	0.18193	0.18193	0.17294	0.14114	0.10935	0.16362	0.18209	0.15574	0.23389	0.18580	0.23656	0.16977	0.25083	0.18940	0.15933	0.19456	0.20090	0.14019	0.15984	0.13420	0.19079	0.17588	0.13546	0.19030	0.24849	0.13339	0.11436	0.11191	0.12905	0.11871	0.29250	0.16456	0.16370	0.09591	0.29952	0.26348	0.21683
0.27112	0.22278	0.23259	0.26708	0.17060	0.25312	0.34839	0.18916	0.21804	0.27718	0.24807	0.25618	0.29941	0.30429	0.28334	0.26890	0.24760	0.22547	0.24422	0.22003	0.20334	0.21675	0.23847	0.26132	0.21685	0.22148	0.23915	0.23392	0.25000	0.19737	0.16075	0.36520	0.26472	0.31097	0.16783	0.16591	0.23168	0.25267	0.26299	0.28687
0.32910	0.31972	0.24882	0.22489	0.26353	0.30469	0.40674	0.23713	0.25360	0.33522	0.30689	0.30587	0.30308	0.33390	0.35903	0.33516	0.29434	0.27767	0.26223	0.27354	0.28809	0.25379	0.30949	0.33953	0.29324	0.29391	0.27595	0.29525	0.28562	0.25298	0.23572	0.25162	0.26943	0.30037	0.18393	0.18359	0.27876	0.27194	0.29387	0.35874
0.37985	0.35443	0.28911	0.26754	0.31568	0.36472	0.37153	0.29494	0.31770	0.36268	0.29341	0.32556	0.31639	0.35207	0.36387	0.40644	0.34598	0.36147	0.33090	0.29277	0.33141	0.33091	0.31005	0.34491	0.31816	0.33906	0.31115	0.33982	0.32275	0.28028	0.25262	0.32150	0.37903	0.36004	0.25160	0.25028	0.31540	0.23630	0.37098	0.39647
0.42678	0.43923	0.37900	0.32725	0.33087	0.37482	0.43784	0.32252	0.37089	0.38809	0.35405	0.34371	0.39564	0.39055	0.41097	0.39772	0.39238	0.34927	0.36081	0.32269	0.36116	0.36036	0.37240	0.40692	0.35780	0.39082	0.36987	0.39810	0.34532	0.34730	0.31374	0.33240	0.44239	0.34329	0.37298	0.37135	0.33892	0.41560	0.41050	0.40250
0.45973	0.47508	0.41771	0.40682	0.35995	0.41585	0.45313	0.27646	0.44964	0.44514	0.40721	0.39198	0.44270	0.43000	0.46482	0.44199	0.41459	0.38854	0.39892	0.37621	0.38720	0.39737	0.41875	0.41259	0.41010	0.39789	0.42541	0.41911	0.38301	0.35397	0.30375	0.41483	0.44930	0.43696	0.32425	0.32321	0.34798	0.40405	0.27325	0.43921
0.52607	0.56755	0.47840	0.46179	0.45365	0.47172	0.53746	0.43037	0.53268	0.50936	0.45231	0.42862	0.59256	0.46873	0.49885	0.49002	0.44784	0.47195	0.43407	0.41803	0.42503	0.42029	0.45765	0.45767	0.44870	0.44644	0.43018	0.46948	0.40111	0.39628	0.36753	0.42385	0.47993	0.42004	0.40522	0.40471	0.35284	0.41186	0.48815	0.47216
0.65374	0.76809	0.50217	0.54326	0.62303	0.52332	0.64882	0.43878	0.64779	0.55388	0.50193	0.51884	0.58771	0.54324	0.55313	0.60242	0.52812	0.52251	0.60410	0.44923	0.49802	0.46555	0.45890	0.49605	0.48403	0.48659	0.45175	0.54342	0.44811	0.41937	0.39842	0.44877	0.53597	0.40372	0.39936	0.39850	0.41752	0.46945	0.71566	0.54783
0.70419	0.73846	0.63126	0.66331	0.50767	0.66777	0.81596	0.54591	0.78680	0.68025	0.54683	0.56035	0.67284	0.63416	0.65968	0.62487	0.60419	0.63693	0.52458	0.47586	0.51186	0.55310	0.52087	0.53115	0.56273	0.53060	0.50607	0.52832	0.49472	0.44494	0.44423	0.49682	0.57642	0.53675	0.39118	0.39077	0.39579	0.49977	0.34443	0.62847
0.86033	1.13957	0.68317	0.77310	0.74201	0.83712	0.95740	0.65962	0.96822	0.77125	0.64677	0.62388	0.76290	0.71813	0.82104	0.69328	0.61696	0.58773	0.55264	0.53003	0.57550	0.58555	0.58416	0.64936	0.59192	0.55695	0.58177	0.61452	0.48351	0.50436	0.45250	0.50164	0.62773	0.55084	0.46607	0.46579	0.55581	0.48834	0.92797	0.40076
0.97899	1.26771	0.90225	1.19134	0.79344	0.84869	1.05174	0.88882	0.97479	0.89567	0.79835	0.73022	1.05120	0.83774	0.83883	0.79080	0.76641	0.87235	0.73873	0.61408	0.62508	0.64734	0.63020	0.65210	0.57902	0.67476	0.64808	0.53856	0.54342	0.62633	0.48508	0.56196	0.59203	0.53290	0.46123	0.46103	0.44518	0.42577	1.02882	0.69082
1.47887	1.92670	1.33404	1.69076	1.07037	1.28330	1.39183	1.24706	1.51094	1.34346	1.27623	1.43015	1.40921	1.31575	1.29708	1.11414	1.11826	1.08991	1.10889	0.85672	0.83260	0.83648	0.89839	1.03653	0.88671	0.82129	0.77577	1.04993	0.60695	0.63065	0.67496	0.67193	0.79534	0.75747	0.52261	0.58253	0.45383	0.57350	1.12727	0.54368
																																							
# PRav																																							
0.000999315	0.004798118	0.021243449	0.047768093	0.095716537	0.236884269	0.346146516	0.472093207	0.520232951	0.850152775	0.856619293	1	1																											
																																							
#Cpro																																							
0	100	250	0																																				
																																							
# baranovIter																																							
10																																							
																																							
12345	# input check																																						
